onset	duration	trial_type	value	sample	Baseline_temp	Cond_Block	ISI	ITI_pre	Mov_start	Pos_Block	RatingExp	RatingS1	RatingS2	Rep	Run	Stim_dur	Stim_temp	Subject	Task	Trial	X1	X2	Y1	Y2	aborted	decision	decisionRT	file	Lasershot	StimNr	invalid_trials	dropped	drop reason	drop_log_blocks12	drop_log_blocks14	drop_log_blocks16	drop_log_blocks18	drop_log_blocks34	drop_log_blocks36	drop_log_blocks38	drop_log_blocks56	drop_log_blocks58	drop_log_blocks78
298.1455	0.125	1st/repetition/expected	121	596291	20.0	HIGH_A	1.0	8.7065	2.141	D	78.0	59	55	1	4	0.125	59.0	es42	expsupp	24	24	24	20	30	0	n/a	n/a	sub-es42_00_0020.txt	1.0	1	0	0	n/a	('IGNORED',)	('EQUALIZED_COUNT',)	()	()	('EQUALIZED_COUNT',)	()	()	('IGNORED',)	('IGNORED',)	('IGNORED',)
25.4545	0.125	1st/omission/expected	111	50909	20.0	LOW_C	1.0	9.9703	3.0973	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	1	36	36	20	30	0	n/a	n/a	sub-es42_00_0021.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
36.2585	0.125	1st/omission/expected	111	72517	20.0	LOW_C	1.0	9.5606	4.1215	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	2	0	0	40	50	0	n/a	n/a	sub-es42_00_0021.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
48.6515	0.125	Abort	99	97303	20.0	LOW_C	1.0	11.1459	3.6563	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	3	48	48	20	30	-99	n/a	n/a	n/a	-99.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
59.472	0.125	1st/omission/expected	111	118944	20.0	LOW_C	1.0	8.2826	3.5816	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	4	12	12	0	10	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
69.7985	0.125	1st/omission/expected	111	139597	20.0	LOW_C	1.0	9.0794	2.4404	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	5	0	0	0	10	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
81.249	0.125	1st/omission/expected	111	162498	20.0	LOW_C	1.0	10.2039	2.5607	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	6	24	24	30	40	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
93.305	0.125	1st/repetition/unexpected	122	186610	20.0	LOW_C	1.0	10.8099	4.5991	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	7	24	24	0	10	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
104.3445	0.125	1st/omission/expected	111	208689	20.0	LOW_C	1.0	10.0248	4.8824	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	8	36	36	40	50	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
114.2455	0.125	1st/omission/expected	111	228491	20.0	LOW_C	1.0	8.6542	3.2871	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	9	36	36	0	10	0	n/a	n/a	sub-es42_00_0022.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
125.3835	0.125	Abort	99	250767	20.0	LOW_C	1.0	9.8919	3.2148	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	10	48	48	40	50	-99	n/a	n/a	n/a	-99.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
136.77	0.125	1st/repetition/unexpected	122	273540	20.0	LOW_C	1.0	9.3196	2.2151	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	11	0	0	20	30	0	n/a	n/a	sub-es42_00_0024.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
146.898	0.125	1st/omission/expected	111	293796	20.0	LOW_C	1.0	9.1132	2.9254	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	12	24	24	20	30	0	n/a	n/a	sub-es42_00_0024.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
158.728	0.125	1st/omission/expected	111	317456	20.0	LOW_C	1.0	10.5828	2.3104	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	13	48	48	0	10	2	n/a	n/a	sub-es42_00_0024.txt	1.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
169.784	0.125	1st/repetition/unexpected	122	339568	20.0	LOW_C	1.0	9.8095	4.5691	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	14	0	0	40	50	0	n/a	n/a	sub-es42_00_0025.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
179.6625	0.125	Abort	99	359325	20.0	LOW_C	1.0	8.863	3.2631	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	15	48	48	40	50	-99	n/a	n/a	n/a	-99.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
192.6555	0.125	1st/omission/expected	111	385311	20.0	LOW_C	1.0	10.6316	2.5925	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	16	24	24	0	10	0	n/a	n/a	sub-es42_00_0026.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
202.4215	0.125	1st/omission/expected	111	404843	20.0	LOW_C	1.0	8.5182	2.8955	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	17	12	12	40	50	0	n/a	n/a	sub-es42_00_0026.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
215.0435	0.125	Abort	99	430087	20.0	LOW_C	1.0	11.3757	5.8414	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	18	48	48	20	30	-99	n/a	n/a	n/a	-99.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
225.77	0.125	1st/omission/expected	111	451540	20.0	LOW_C	1.0	8.3468	3.0802	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	19	12	12	20	30	0	n/a	n/a	sub-es42_00_0027.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
235.106	0.125	1st/omission/expected	111	470212	20.0	LOW_C	1.0	8.0896	3.0669	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	20	36	36	20	30	0	n/a	n/a	sub-es42_00_0027.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
244.688	0.125	1st/omission/expected	111	489376	20.0	LOW_C	1.0	8.3349	3.803	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	21	0	0	20	30	0	n/a	n/a	sub-es42_00_0027.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
257.501	0.125	1st/repetition/unexpected	122	515002	20.0	LOW_C	1.0	11.566	3.4019	F	40.0	8	5	1	5	0.125	59.0	es42	expsupp	22	0	0	0	10	0	n/a	n/a	sub-es42_00_0027.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
269.6895	0.125	1st/omission/expected	111	539379	20.0	LOW_C	1.0	11.174	3.5703	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	23	36	36	40	50	0	n/a	n/a	sub-es42_00_0027.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
279.2705	0.125	1st/omission/expected	111	558541	20.0	LOW_C	1.0	8.334	2.5413	F	40.0	8	5	0	5	0.125	59.0	es42	expsupp	24	48	48	0	10	2	n/a	n/a	sub-es42_00_0028.txt	1.0	1	0	1	LASER ABORT	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)	('LASER ABORT',)
26.3545	0.125	1st/repetition/expected	121	52709	20.0	HIGH_D	1.0	10.9253	5.5516	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	1	12	12	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
38.7235	0.125	1st/repetition/expected	121	77447	20.0	HIGH_D	1.0	11.3602	6.2296	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	2	36	36	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
50.115	0.125	1st/repetition/expected	121	100230	20.0	HIGH_D	1.0	10.377	3.6373	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	3	0	0	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	()	()	('IGNORED',)
61.8575	0.125	1st/omission/unexpected	112	123715	20.0	HIGH_D	1.0	10.728	3.2534	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	4	0	0	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
73.9485	0.125	1st/repetition/expected	121	147897	20.0	HIGH_D	1.0	10.8433	3.6368	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	5	24	24	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	()	()	('IGNORED',)
83.666	0.125	1st/repetition/expected	121	167332	20.0	HIGH_D	1.0	8.7024	3.7546	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	6	48	48	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
94.209	0.125	1st/repetition/expected	121	188418	20.0	HIGH_D	1.0	9.5276	4.4678	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	7	36	36	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
104.819	0.125	1st/omission/unexpected	112	209638	20.0	HIGH_D	1.0	9.5951	3.6649	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	8	0	0	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
115.6145	0.125	1st/repetition/expected	121	231229	20.0	HIGH_D	1.0	9.5486	2.3275	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	9	48	48	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
125.3795	0.125	1st/repetition/expected	121	250759	20.0	HIGH_D	1.0	8.7493	2.8779	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	10	36	36	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
136.0865	0.125	1st/repetition/expected	121	272173	20.0	HIGH_D	1.0	9.6935	4.4546	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	11	12	12	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
148.053	0.125	1st/omission/unexpected	112	296106	20.0	HIGH_D	1.0	10.9519	3.7888	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	12	24	24	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
161.2605	0.125	1st/repetition/expected	121	322521	20.0	HIGH_D	1.0	11.9605	7.2978	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	13	48	48	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
170.5505	0.125	1st/repetition/expected	121	341101	20.0	HIGH_D	1.0	8.2753	2.6936	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	14	12	12	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
182.9745	0.125	1st/omission/unexpected	112	365949	20.0	HIGH_D	1.0	11.4098	6.4733	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	15	36	36	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	()	()	('IGNORED',)	()	()	()	()	('IGNORED',)
195.361	0.125	1st/repetition/expected	121	390722	20.0	HIGH_D	1.0	11.139	3.9608	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	16	12	12	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
206.2935	0.125	1st/repetition/expected	121	412587	20.0	HIGH_D	1.0	9.9173	3.8086	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	17	48	48	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
216.5	0.125	1st/repetition/expected	121	433000	20.0	HIGH_D	1.0	9.1902	2.8775	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	18	24	24	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
227.447	0.125	1st/omission/unexpected	112	454894	20.0	HIGH_D	1.0	9.9332	2.0895	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	19	0	0	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	()	('IGNORED',)	('EQUALIZED_COUNT',)	()	('EQUALIZED_COUNT',)	()	('IGNORED',)
238.266	0.125	1st/repetition/expected	121	476532	20.0	HIGH_D	1.0	9.5716	4.2655	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	20	24	24	20	30	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('EQUALIZED_COUNT',)	('IGNORED',)
250.88	0.125	1st/repetition/expected	121	501760	20.0	HIGH_D	1.0	11.5988	4.6452	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	21	48	48	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	()	('IGNORED',)	('EQUALIZED_COUNT',)	()	('EQUALIZED_COUNT',)	()	('IGNORED',)
261.016	0.125	1st/repetition/expected	121	522032	20.0	HIGH_D	1.0	9.1201	3.4847	I	74.0	4	6	1	6	0.125	59.0	es42	expsupp	22	0	0	40	50	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	()	('IGNORED',)	('EQUALIZED_COUNT',)	()	('EQUALIZED_COUNT',)	()	('IGNORED',)
270.409	0.125	1st/omission/unexpected	112	540818	20.0	HIGH_D	1.0	8.3785	2.9308	I	74.0	4	6	0	6	0.125	59.0	es42	expsupp	23	0	0	0	10	0	n/a	n/a	sub-es42_00_0029.txt	1.0	1	0	0	n/a	('IGNORED',)	('IGNORED',)	('EQUALIZED_COUNT',)	()	('IGNORED',)	('EQUALIZED_COUNT',)	()	('EQUALIZED_COUNT',)	()	('IGNORED',)
